# DO NOT EDIT!
Metaverse:
  -8493!84!4910!EAST: EvilLittleThing
  -8493!85!4910!EAST: EvilLittleThing
  -8493!85!4908!EAST: EvilLittleThing
  -8493!84!4908!EAST: EvilLittleThing
  -8493!83!4908!EAST: EvilLittleThing
  -8493!82!4908!EAST: EvilLittleThing
  -8502!85!4918!EAST: EvilLittleThing
  -8502!84!4918!EAST: EvilLittleThing
  -8502!83!4918!EAST: EvilLittleThing
  -8502!82!4918!EAST: EvilLittleThing
  -8506!85!4900!SOUTH: EvilLittleThing
  -8506!84!4900!SOUTH: EvilLittleThing
  -8506!83!4900!SOUTH: EvilLittleThing
  -8506!82!4900!SOUTH: EvilLittleThing
  -8504!82!4900!SOUTH: EvilLittleThing
  -8504!83!4900!SOUTH: EvilLittleThing
  -8504!84!4900!SOUTH: EvilLittleThing
  -8504!85!4900!SOUTH: EvilLittleThing
  -8503!85!4901!WEST: EvilLittleThing
  -8503!84!4901!WEST: EvilLittleThing
  -8503!83!4901!WEST: EvilLittleThing
  -8503!82!4901!WEST: EvilLittleThing
  -8502!82!4909!NORTH: EvilLittleThing
  -8502!83!4909!NORTH: EvilLittleThing
  -8502!84!4909!NORTH: EvilLittleThing
  -8502!85!4909!NORTH: EvilLittleThing
  -8504!85!4909!NORTH: EvilLittleThing
  -8503!85!4906!WEST: EvilLittleThing
  -8503!84!4906!WEST: EvilLittleThing
  -8503!83!4906!WEST: EvilLittleThing
  -8503!82!4906!WEST: EvilLittleThing
  -8504!84!4909!NORTH: EvilLittleThing
  -8504!83!4909!NORTH: EvilLittleThing
  -8504!82!4909!NORTH: EvilLittleThing
  -8497!85!4901!WEST: EvilLittleThing
  -8497!84!4901!WEST: EvilLittleThing
  -8497!83!4901!WEST: EvilLittleThing
  -8497!82!4901!WEST: EvilLittleThing
  -8497!85!4906!WEST: EvilLittleThing
  -8500!85!4900!SOUTH: EvilLittleThing
  -8500!84!4900!SOUTH: EvilLittleThing
  -8500!83!4900!SOUTH: EvilLittleThing
  -8500!82!4900!SOUTH: EvilLittleThing
  -8498!82!4900!SOUTH: EvilLittleThing
  -8498!83!4900!SOUTH: EvilLittleThing
  -8498!84!4900!SOUTH: EvilLittleThing
  -8498!85!4900!SOUTH: EvilLittleThing
  -8497!84!4906!WEST: EvilLittleThing
  -8497!83!4906!WEST: EvilLittleThing
  -8497!82!4906!WEST: EvilLittleThing
  -8496!82!4909!NORTH: EvilLittleThing
  -8496!83!4909!NORTH: EvilLittleThing
  -8496!84!4909!NORTH: EvilLittleThing
  -8496!85!4909!NORTH: EvilLittleThing
  -8498!85!4909!NORTH: EvilLittleThing
  -8498!84!4909!NORTH: EvilLittleThing
  -8498!83!4909!NORTH: EvilLittleThing
  -8498!82!4909!NORTH: EvilLittleThing
  1216!66!5569!EAST: Quisalas
  1216!65!5569!EAST: Quisalas
  1216!66!5568!EAST: Quisalas
  1216!65!5568!EAST: Quisalas
  1196!69!5576!NORTH: Quisalas
  1195!69!5576!NORTH: Quisalas
  1195!68!5576!NORTH: Quisalas
  1196!68!5576!NORTH: Quisalas
  -8488!85!4922!WEST: EvilLittleThing
  -8488!84!4922!WEST: EvilLittleThing
  -8488!83!4922!WEST: EvilLittleThing
  -8488!82!4922!WEST: EvilLittleThing
  -8488!82!4925!WEST: EvilLittleThing
  -8488!83!4925!WEST: EvilLittleThing
  -8488!84!4925!WEST: EvilLittleThing
  -8488!85!4925!WEST: EvilLittleThing
  -8488!85!4928!WEST: EvilLittleThing
  -8488!84!4928!WEST: EvilLittleThing
  -8488!83!4928!WEST: EvilLittleThing
  -8488!82!4928!WEST: EvilLittleThing
  -8497!82!4930!EAST: EvilLittleThing
  -8497!83!4930!EAST: EvilLittleThing
  -8497!84!4930!EAST: EvilLittleThing
  -8497!82!4925!EAST: EvilLittleThing
  -8497!83!4925!EAST: EvilLittleThing
  -8497!84!4925!EAST: EvilLittleThing
  -8497!85!4925!EAST: EvilLittleThing
  -8497!85!4930!EAST: EvilLittleThing
  -8497!85!4928!EAST: EvilLittleThing
  -8497!84!4928!EAST: EvilLittleThing
  -8497!83!4928!EAST: EvilLittleThing
  -8497!82!4928!EAST: EvilLittleThing
  -8498!81!4933!SOUTH: EvilLittleThing
  -8498!82!4933!SOUTH: EvilLittleThing
  -8498!83!4933!SOUTH: EvilLittleThing
  -8490!83!4933!SOUTH: EvilLittleThing
  -8490!82!4933!SOUTH: EvilLittleThing
  -8490!81!4933!SOUTH: EvilLittleThing
  -8487!81!4933!WEST: EvilLittleThing
  -8487!82!4933!WEST: EvilLittleThing
  -8487!83!4933!WEST: EvilLittleThing
  -8487!84!4933!WEST: EvilLittleThing
  -8487!84!4935!WEST: EvilLittleThing
  -8487!83!4935!WEST: EvilLittleThing
  -8487!82!4935!WEST: EvilLittleThing
  -8487!81!4935!WEST: EvilLittleThing
  -8498!84!4933!SOUTH: EvilLittleThing
  -8490!84!4933!SOUTH: EvilLittleThing
  -8487!84!4937!WEST: EvilLittleThing
  -8487!83!4937!WEST: EvilLittleThing
  -8498!84!4935!EAST: EvilLittleThing
  -8498!83!4935!EAST: EvilLittleThing
  -8498!82!4935!EAST: EvilLittleThing
  -8487!82!4937!WEST: EvilLittleThing
  -8487!81!4937!WEST: EvilLittleThing
  -8487!81!4939!WEST: EvilLittleThing
  -8487!82!4939!WEST: EvilLittleThing
  -8487!83!4939!WEST: EvilLittleThing
  -8487!84!4939!WEST: EvilLittleThing
  -8498!81!4937!EAST: EvilLittleThing
  -8498!82!4937!EAST: EvilLittleThing
  -8498!83!4937!EAST: EvilLittleThing
  -8498!84!4937!EAST: EvilLittleThing
  -8498!84!4941!EAST: EvilLittleThing
  -8498!83!4941!EAST: EvilLittleThing
  -8498!82!4941!EAST: EvilLittleThing
  -8498!81!4941!EAST: EvilLittleThing
  -8498!81!4939!EAST: EvilLittleThing
  -8498!82!4939!EAST: EvilLittleThing
  -8498!83!4939!EAST: EvilLittleThing
  -8498!84!4939!EAST: EvilLittleThing
  -8498!81!4935!EAST: EvilLittleThing
  -8498!84!4914!SOUTH: EvilLittleThing
  -8498!83!4914!SOUTH: EvilLittleThing
  -8498!82!4914!SOUTH: EvilLittleThing
  -3459!70!-1516!NORTH: gussy05
  -3457!70!-1516!NORTH: gussy05
  -3456!70!-1516!NORTH: gussy05
  -3455!70!-1516!NORTH: gussy05
  -3454!70!-1516!NORTH: gussy05
  -3453!70!-1516!NORTH: gussy05
  -3452!70!-1516!NORTH: gussy05
  -3451!70!-1516!NORTH: gussy05
  -3450!70!-1516!NORTH: gussy05
  -3444!70!-1512!NORTH: gussy05
  -8491!84!4914!SOUTH: EvilLittleThing
  -8491!83!4914!SOUTH: EvilLittleThing
  -8491!82!4914!SOUTH: EvilLittleThing
  -8489!83!4914!SOUTH: EvilLittleThing
  -8489!84!4914!SOUTH: EvilLittleThing
  -8496!82!4914!SOUTH: EvilLittleThing
  -8496!83!4914!SOUTH: EvilLittleThing
  -8496!84!4914!SOUTH: EvilLittleThing
  -8498!85!4914!SOUTH: EvilLittleThing
  -8496!85!4914!SOUTH: EvilLittleThing
  -8489!85!4914!SOUTH: EvilLittleThing
  -8491!85!4914!SOUTH: EvilLittleThing
  -3445!70!-1512!EAST: gussy05
  -3445!70!-1513!EAST: gussy05
  -3445!70!-1514!EAST: gussy05
  -8517!92!4927!WEST: EvilLittleThing
  -8517!91!4926!WEST: EvilLittleThing
  -8517!91!4927!WEST: EvilLittleThing
  -8517!91!4928!WEST: EvilLittleThing
  -8517!90!4925!WEST: EvilLittleThing
  -8517!90!4926!WEST: EvilLittleThing
  -8517!90!4927!WEST: EvilLittleThing
  -8517!90!4928!WEST: EvilLittleThing
  -8517!90!4929!WEST: EvilLittleThing
  -8517!89!4926!WEST: EvilLittleThing
  -8517!89!4927!WEST: EvilLittleThing
  -8517!89!4928!WEST: EvilLittleThing
  -8517!88!4927!WEST: EvilLittleThing
  -8517!90!4935!WEST: EvilLittleThing
  -8517!90!4934!WEST: EvilLittleThing
  -8517!90!4933!WEST: EvilLittleThing
  -8517!90!4932!WEST: EvilLittleThing
  -8517!90!4931!WEST: EvilLittleThing
  -8517!91!4932!WEST: EvilLittleThing
  -8517!91!4933!WEST: EvilLittleThing
  -8517!91!4934!WEST: EvilLittleThing
  -8517!89!4932!WEST: EvilLittleThing
  -8517!89!4933!WEST: EvilLittleThing
  -8517!89!4934!WEST: EvilLittleThing
  -8517!88!4933!WEST: EvilLittleThing
  -8489!82!4914!SOUTH: EvilLittleThing
  -2446!67!-638!WEST: Lucky_shots69
  -4292!70!-1992!EAST: scatzbro
  -4292!70!-1991!EAST: scatzbro
  -4292!70!-1990!EAST: scatzbro
  -4292!70!-1989!EAST: scatzbro
  -4291!70!-1988!EAST: scatzbro
  -4291!70!-1987!EAST: scatzbro
  -4291!70!-1986!EAST: scatzbro
  -4290!70!-1985!EAST: scatzbro
  -4290!70!-1984!EAST: scatzbro
  -4289!70!-1983!EAST: scatzbro
  -4289!70!-1982!EAST: scatzbro
  -4288!70!-1981!EAST: scatzbro
  -4285!69!-1978!NORTH: scatzbro
  -4284!69!-1978!NORTH: scatzbro
  -4283!69!-1977!NORTH: scatzbro
  -4282!69!-1977!NORTH: scatzbro
  -4281!69!-1976!NORTH: scatzbro
  -4280!69!-1976!NORTH: scatzbro
  -4279!69!-1976!NORTH: scatzbro
  -4278!69!-1975!NORTH: scatzbro
  -4277!69!-1975!NORTH: scatzbro
  -4276!69!-1975!NORTH: scatzbro
  -4275!69!-1975!NORTH: scatzbro
  -4273!68!-1975!NORTH: scatzbro
  -4272!68!-1975!NORTH: scatzbro
  -4271!68!-1975!NORTH: scatzbro
  -4270!68!-1975!NORTH: scatzbro
  -4269!68!-1976!NORTH: scatzbro
  -4268!68!-1976!NORTH: scatzbro
  -4267!68!-1976!NORTH: scatzbro
  -4266!68!-1977!NORTH: scatzbro
  -4265!68!-1977!NORTH: scatzbro
  -4264!68!-1978!NORTH: scatzbro
  -4263!68!-1978!NORTH: scatzbro
  1203!67!5624!SOUTH: Quisalas
  1206!67!5626!WEST: Quisalas
  -467!67!-2153!SOUTH: dinoppar
  -468!67!-2153!SOUTH: dinoppar
  -468!68!-2153!SOUTH: dinoppar
  -467!68!-2153!SOUTH: dinoppar
  -8535!84!4921!EAST: EvilLittleThing
  -8535!84!4920!EAST: EvilLittleThing
  -8535!84!4922!EAST: EvilLittleThing
  -8535!85!4921!EAST: EvilLittleThing
  -8535!83!4921!EAST: EvilLittleThing
  -8517!92!4933!WEST: EvilLittleThing
  -8517!89!4930!WEST: EvilLittleThing
  -8517!91!4930!WEST: EvilLittleThing
  -494!76!5444!EAST: Quisalas
  -494!75!5444!EAST: Quisalas
  -494!75!5443!EAST: Quisalas
  -494!75!5445!EAST: Quisalas
  -494!74!5446!EAST: Quisalas
  -494!74!5445!EAST: Quisalas
  -494!74!5444!EAST: Quisalas
  -494!74!5443!EAST: Quisalas
  -494!74!5442!EAST: Quisalas
  -494!73!5442!EAST: Quisalas
  -494!73!5443!EAST: Quisalas
  -494!73!5444!EAST: Quisalas
  -494!73!5445!EAST: Quisalas
  -494!73!5446!EAST: Quisalas
  -494!72!5442!EAST: Quisalas
  -494!71!5442!EAST: Quisalas
  -494!72!5443!EAST: Quisalas
  -494!71!5443!EAST: Quisalas
  -494!72!5444!EAST: Quisalas
  -494!71!5444!EAST: Quisalas
  -494!72!5445!EAST: Quisalas
  -494!71!5445!EAST: Quisalas
  -494!72!5446!EAST: Quisalas
  -494!71!5446!EAST: Quisalas
  -494!71!5449!EAST: Quisalas
  -494!72!5449!EAST: Quisalas
  -494!73!5449!EAST: Quisalas
  -494!73!5450!EAST: Quisalas
  -494!72!5450!EAST: Quisalas
  -494!71!5450!EAST: Quisalas
  -494!71!5438!EAST: Quisalas
  -494!72!5438!EAST: Quisalas
  -494!73!5438!EAST: Quisalas
  -494!73!5439!EAST: Quisalas
  -494!72!5439!EAST: Quisalas
  -494!71!5439!EAST: Quisalas
  2752!61!6368!SOUTH: RubySerpent
  2750!61!6368!SOUTH: RubySerpent
  2749!61!6368!SOUTH: RubySerpent
  2753!61!6369!WEST: RubySerpent
  2753!61!6371!WEST: RubySerpent
  2753!61!6372!WEST: RubySerpent
  2753!61!6379!WEST: RubySerpent
  2753!61!6380!WEST: RubySerpent
  2753!61!6382!WEST: RubySerpent
  2753!61!6383!WEST: RubySerpent
  -494!73!5440!EAST: Quisalas
  -494!72!5440!EAST: Quisalas
  -494!71!5440!EAST: Quisalas
  2742!61!6368!SOUTH: RubySerpent
  2741!61!6368!SOUTH: RubySerpent
  2739!61!6368!SOUTH: RubySerpent
  2738!61!6368!SOUTH: RubySerpent
  2738!61!6368!EAST: RubySerpent
  2738!61!6369!EAST: RubySerpent
  2738!61!6371!EAST: RubySerpent
  2738!61!6372!EAST: RubySerpent
  2738!61!6379!EAST: RubySerpent
  2738!61!6380!EAST: RubySerpent
  2738!61!6382!EAST: RubySerpent
  2738!61!6383!EAST: RubySerpent
  2738!61!6383!NORTH: RubySerpent
  2739!61!6383!NORTH: RubySerpent
  2741!61!6383!NORTH: RubySerpent
  2742!61!6383!NORTH: RubySerpent
  2749!61!6383!NORTH: RubySerpent
  2750!61!6383!NORTH: RubySerpent
  2752!61!6383!NORTH: RubySerpent
  2753!61!6383!NORTH: RubySerpent
  2733!61!6379!WEST: RubySerpent
  2733!61!6380!WEST: RubySerpent
  2733!61!6382!WEST: RubySerpent
  2733!61!6383!WEST: RubySerpent
  2733!61!6383!NORTH: RubySerpent
  2732!61!6383!NORTH: RubySerpent
  2730!61!6383!NORTH: RubySerpent
  2729!61!6383!NORTH: RubySerpent
  2722!61!6383!NORTH: RubySerpent
  2721!61!6383!NORTH: RubySerpent
  2719!61!6383!NORTH: RubySerpent
  2718!61!6383!NORTH: RubySerpent
  2718!61!6383!EAST: RubySerpent
  2718!61!6382!EAST: RubySerpent
  2718!61!6380!EAST: RubySerpent
  2718!61!6379!EAST: RubySerpent
  2718!61!6372!EAST: RubySerpent
  2718!61!6371!EAST: RubySerpent
  2718!61!6369!EAST: RubySerpent
  2718!61!6368!EAST: RubySerpent
  2718!61!6368!SOUTH: RubySerpent
  2719!61!6368!SOUTH: RubySerpent
  2721!61!6368!SOUTH: RubySerpent
  2722!61!6368!SOUTH: RubySerpent
  2729!61!6368!SOUTH: RubySerpent
  2730!61!6368!SOUTH: RubySerpent
  2732!61!6368!SOUTH: RubySerpent
  2733!61!6368!SOUTH: RubySerpent
  2733!61!6368!WEST: RubySerpent
  2733!61!6371!WEST: RubySerpent
  2733!61!6372!WEST: RubySerpent
  2753!61!6368!SOUTH: RubySerpent
  2753!61!6368!WEST: RubySerpent
  -494!73!5448!EAST: Quisalas
  -494!72!5448!EAST: Quisalas
  -494!71!5448!EAST: Quisalas
  -494!74!5449!EAST: Quisalas
  -494!74!5450!EAST: Quisalas
  -494!73!5451!EAST: Quisalas
  -494!72!5451!EAST: Quisalas
  -494!71!5451!EAST: Quisalas
  -494!71!5437!EAST: Quisalas
  -494!72!5437!EAST: Quisalas
  -494!73!5437!EAST: Quisalas
  -494!74!5438!EAST: Quisalas
  -494!74!5439!EAST: Quisalas
  -494!70!5444!EAST: Quisalas
  880!85!-3054!WEST: darkeye932
  880!84!-3054!WEST: darkeye932
  880!83!-3054!WEST: darkeye932
  880!83!-3053!WEST: darkeye932
  880!84!-3053!WEST: darkeye932
  880!85!-3053!WEST: darkeye932
  880!83!-3052!WEST: darkeye932
  880!84!-3052!WEST: darkeye932
  880!85!-3052!WEST: darkeye932
  880!85!-3051!WEST: darkeye932
  880!85!-3050!WEST: darkeye932
  880!84!-3050!WEST: darkeye932
  880!84!-3051!WEST: darkeye932
  880!83!-3051!WEST: darkeye932
  880!83!-3050!WEST: darkeye932
  880!83!-3049!WEST: darkeye932
  880!84!-3049!WEST: darkeye932
  880!85!-3049!WEST: darkeye932
  880!85!-3048!WEST: darkeye932
  880!84!-3048!WEST: darkeye932
  880!83!-3048!WEST: darkeye932
  880!83!-3047!WEST: darkeye932
  880!84!-3047!WEST: darkeye932
  880!85!-3047!WEST: darkeye932
  880!85!-3046!WEST: darkeye932
  880!84!-3046!WEST: darkeye932
  880!83!-3046!WEST: darkeye932
  880!83!-3045!WEST: darkeye932
  880!84!-3045!WEST: darkeye932
  880!85!-3045!WEST: darkeye932
  880!85!-3044!WEST: darkeye932
  880!84!-3044!WEST: darkeye932
  880!83!-3044!WEST: darkeye932
  880!83!-3043!WEST: darkeye932
  880!84!-3043!WEST: darkeye932
  880!85!-3043!WEST: darkeye932
  880!85!-3042!WEST: darkeye932
  880!85!-3041!WEST: darkeye932
  880!84!-3041!WEST: darkeye932
  880!84!-3042!WEST: darkeye932
  880!83!-3042!WEST: darkeye932
  880!83!-3041!WEST: darkeye932
  874!85!-3054!EAST: darkeye932
  874!85!-3053!EAST: darkeye932
  874!85!-3051!EAST: darkeye932
  874!85!-3052!EAST: darkeye932
  874!84!-3051!EAST: darkeye932
  874!84!-3052!EAST: darkeye932
  874!84!-3053!EAST: darkeye932
  874!84!-3054!EAST: darkeye932
  874!83!-3054!EAST: darkeye932
  874!83!-3053!EAST: darkeye932
  874!83!-3052!EAST: darkeye932
  874!83!-3051!EAST: darkeye932
  874!83!-3048!EAST: darkeye932
  874!83!-3049!EAST: darkeye932
  874!83!-3050!EAST: darkeye932
  874!84!-3050!EAST: darkeye932
  874!84!-3049!EAST: darkeye932
  874!84!-3048!EAST: darkeye932
  874!85!-3048!EAST: darkeye932
  874!85!-3049!EAST: darkeye932
  874!85!-3050!EAST: darkeye932
  874!85!-3047!EAST: darkeye932
  874!85!-3046!EAST: darkeye932
  874!85!-3045!EAST: darkeye932
  874!85!-3044!EAST: darkeye932
  874!84!-3044!EAST: darkeye932
  874!83!-3044!EAST: darkeye932
  874!83!-3045!EAST: darkeye932
  874!83!-3046!EAST: darkeye932
  873!83!-3046!SOUTH: darkeye932
  874!84!-3047!EAST: darkeye932
  874!84!-3046!EAST: darkeye932
  874!84!-3045!EAST: darkeye932
  874!84!-3042!EAST: darkeye932
  874!85!-3041!EAST: darkeye932
  874!85!-3043!EAST: darkeye932
  874!85!-3042!EAST: darkeye932
  874!84!-3041!EAST: darkeye932
  874!84!-3043!EAST: darkeye932
  874!83!-3043!EAST: darkeye932
  874!83!-3042!EAST: darkeye932
  874!83!-3041!EAST: darkeye932
  874!83!-3047!EAST: darkeye932
  880!89!-3054!WEST: darkeye932
  880!88!-3054!WEST: darkeye932
  880!87!-3054!WEST: darkeye932
  880!87!-3053!WEST: darkeye932
  880!88!-3053!WEST: darkeye932
  880!89!-3053!WEST: darkeye932
  880!89!-3052!WEST: darkeye932
  880!88!-3052!WEST: darkeye932
  880!87!-3051!WEST: darkeye932
  880!87!-3052!WEST: darkeye932
  880!88!-3051!WEST: darkeye932
  880!89!-3051!WEST: darkeye932
  880!87!-3050!WEST: darkeye932
  880!88!-3050!WEST: darkeye932
  880!89!-3050!WEST: darkeye932
  880!89!-3049!WEST: darkeye932
  880!88!-3049!WEST: darkeye932
  880!87!-3049!WEST: darkeye932
  880!87!-3048!WEST: darkeye932
  880!88!-3048!WEST: darkeye932
  880!89!-3048!WEST: darkeye932
  -492!72!5451!NORTH: Quisalas
  -493!72!5451!NORTH: Quisalas
  -494!72!5451!NORTH: Quisalas
  -494!71!5451!NORTH: Quisalas
  -493!71!5451!NORTH: Quisalas
  -492!71!5451!NORTH: Quisalas
  -494!76!5451!NORTH: Quisalas
  -493!76!5451!NORTH: Quisalas
  -492!76!5451!NORTH: Quisalas
  -491!76!5451!NORTH: Quisalas
  -490!76!5451!NORTH: Quisalas
  -489!76!5451!NORTH: Quisalas
  -488!76!5451!NORTH: Quisalas
  -494!76!5437!SOUTH: Quisalas
  -493!76!5437!SOUTH: Quisalas
  -492!76!5437!SOUTH: Quisalas
  -491!76!5437!SOUTH: Quisalas
  -490!76!5437!SOUTH: Quisalas
  -489!76!5437!SOUTH: Quisalas
  -488!76!5437!SOUTH: Quisalas
  2713!61!6379!WEST: RubySerpent
  2713!61!6380!WEST: RubySerpent
  2713!61!6382!WEST: RubySerpent
  2713!61!6383!WEST: RubySerpent
  2713!61!6383!NORTH: RubySerpent
  2712!61!6383!NORTH: RubySerpent
  2710!61!6383!NORTH: RubySerpent
  2709!61!6383!NORTH: RubySerpent
  2713!61!6372!WEST: RubySerpent
  2713!61!6371!WEST: RubySerpent
  1818!109!-5940!SOUTH: Post_Rogue
  880!87!-3047!WEST: darkeye932
  880!88!-3047!WEST: darkeye932
  880!88!-3046!WEST: darkeye932
  880!87!-3046!WEST: darkeye932
  880!87!-3045!WEST: darkeye932
  880!88!-3045!WEST: darkeye932
  880!88!-3044!WEST: darkeye932
  880!87!-3044!WEST: darkeye932
  880!87!-3043!WEST: darkeye932
  880!88!-3043!WEST: darkeye932
  880!88!-3042!WEST: darkeye932
  881!88!-3042!NORTH: darkeye932
  880!87!-3041!WEST: darkeye932
  880!87!-3042!WEST: darkeye932
  880!89!-3041!WEST: darkeye932
  880!88!-3041!WEST: darkeye932
  880!89!-3042!WEST: darkeye932
  880!89!-3043!WEST: darkeye932
  880!89!-3044!WEST: darkeye932
  880!89!-3045!WEST: darkeye932
  880!89!-3046!WEST: darkeye932
  880!89!-3047!WEST: darkeye932
  874!87!-3041!EAST: darkeye932
  874!87!-3042!EAST: darkeye932
  874!87!-3043!EAST: darkeye932
  874!87!-3044!EAST: darkeye932
  874!87!-3045!EAST: darkeye932
  874!87!-3046!EAST: darkeye932
  874!87!-3047!EAST: darkeye932
  874!87!-3048!EAST: darkeye932
  874!87!-3049!EAST: darkeye932
  874!87!-3050!EAST: darkeye932
  874!87!-3051!EAST: darkeye932
  874!87!-3052!EAST: darkeye932
  874!87!-3053!EAST: darkeye932
  874!87!-3054!EAST: darkeye932
  874!88!-3054!EAST: darkeye932
  874!88!-3053!EAST: darkeye932
  874!88!-3052!EAST: darkeye932
  874!88!-3051!EAST: darkeye932
  874!88!-3050!EAST: darkeye932
  874!88!-3049!EAST: darkeye932
  874!88!-3048!EAST: darkeye932
  874!88!-3047!EAST: darkeye932
  874!88!-3046!EAST: darkeye932
  874!88!-3045!EAST: darkeye932
  874!88!-3044!EAST: darkeye932
  874!88!-3043!EAST: darkeye932
  874!88!-3042!EAST: darkeye932
  874!88!-3041!EAST: darkeye932
  874!89!-3041!EAST: darkeye932
  874!89!-3042!EAST: darkeye932
  874!89!-3043!EAST: darkeye932
  874!89!-3044!EAST: darkeye932
  874!89!-3045!EAST: darkeye932
  874!89!-3046!EAST: darkeye932
  874!89!-3047!EAST: darkeye932
  874!89!-3048!EAST: darkeye932
  874!89!-3049!EAST: darkeye932
  874!89!-3050!EAST: darkeye932
  874!89!-3051!EAST: darkeye932
  874!89!-3052!EAST: darkeye932
  874!89!-3053!EAST: darkeye932
  874!89!-3054!EAST: darkeye932
  2713!61!6368!WEST: RubySerpent
  2713!61!6369!WEST: RubySerpent
  2712!61!6368!SOUTH: RubySerpent
  2713!61!6368!SOUTH: RubySerpent
  2710!61!6368!SOUTH: RubySerpent
  2709!61!6368!SOUTH: RubySerpent
  2702!61!6383!NORTH: RubySerpent
  2701!61!6383!NORTH: RubySerpent
  2699!61!6383!NORTH: RubySerpent
  2698!61!6383!NORTH: RubySerpent
  2698!61!6383!EAST: RubySerpent
  2698!61!6382!EAST: RubySerpent
  2698!61!6380!EAST: RubySerpent
  2698!61!6379!EAST: RubySerpent
  2698!61!6372!EAST: RubySerpent
  2698!61!6371!EAST: RubySerpent
  2698!61!6369!EAST: RubySerpent
  2698!61!6368!EAST: RubySerpent
  2698!61!6368!SOUTH: RubySerpent
  2699!61!6368!SOUTH: RubySerpent
  2701!61!6368!SOUTH: RubySerpent
  2702!61!6368!SOUTH: RubySerpent
  2729!61!6388!SOUTH: RubySerpent
  2730!61!6388!SOUTH: RubySerpent
  2732!61!6388!SOUTH: RubySerpent
  2733!61!6388!SOUTH: RubySerpent
  2722!61!6388!SOUTH: RubySerpent
  2721!61!6388!SOUTH: RubySerpent
  2719!61!6388!SOUTH: RubySerpent
  2718!61!6388!SOUTH: RubySerpent
  2718!61!6388!EAST: RubySerpent
  2718!61!6389!EAST: RubySerpent
  2718!61!6391!EAST: RubySerpent
  2718!61!6392!EAST: RubySerpent
  2733!61!6388!WEST: RubySerpent
  2733!61!6389!WEST: RubySerpent
  2733!61!6391!WEST: RubySerpent
  2733!61!6392!WEST: RubySerpent
  2718!61!6399!EAST: RubySerpent
  2733!61!6399!WEST: RubySerpent
  2733!61!6400!WEST: RubySerpent
  2733!61!6402!WEST: RubySerpent
  2733!61!6403!WEST: RubySerpent
  2733!61!6403!NORTH: RubySerpent
  2732!61!6403!NORTH: RubySerpent
  2730!61!6403!NORTH: RubySerpent
  2729!61!6403!NORTH: RubySerpent
  2722!61!6403!NORTH: RubySerpent
  2721!61!6403!NORTH: RubySerpent
  2719!61!6403!NORTH: RubySerpent
  2718!61!6403!NORTH: RubySerpent
  2718!61!6403!EAST: RubySerpent
  2718!61!6402!EAST: RubySerpent
  2718!61!6400!EAST: RubySerpent
  2722!61!6363!NORTH: RubySerpent
  2721!61!6363!NORTH: RubySerpent
  2719!61!6363!NORTH: RubySerpent
  2718!61!6363!NORTH: RubySerpent
  2718!61!6363!EAST: RubySerpent
  2718!61!6362!EAST: RubySerpent
  2718!61!6360!EAST: RubySerpent
  2718!61!6359!EAST: RubySerpent
  2729!61!6363!NORTH: RubySerpent
  2730!61!6363!NORTH: RubySerpent
  2732!61!6363!NORTH: RubySerpent
  2733!61!6363!NORTH: RubySerpent
  2733!61!6363!WEST: RubySerpent
  2733!61!6362!WEST: RubySerpent
  2733!61!6359!WEST: RubySerpent
  2733!61!6360!WEST: RubySerpent
  2733!61!6352!WEST: RubySerpent
  2718!61!6352!EAST: RubySerpent
  2718!61!6351!EAST: RubySerpent
  2718!61!6349!EAST: RubySerpent
  2718!61!6348!EAST: RubySerpent
  2718!61!6348!SOUTH: RubySerpent
  2719!61!6348!SOUTH: RubySerpent
  2721!61!6348!SOUTH: RubySerpent
  2722!61!6348!SOUTH: RubySerpent
  2729!61!6348!SOUTH: RubySerpent
  2730!61!6348!SOUTH: RubySerpent
  2732!61!6348!SOUTH: RubySerpent
  2733!61!6348!SOUTH: RubySerpent
  2733!61!6348!WEST: RubySerpent
  2733!61!6349!WEST: RubySerpent
  2733!61!6351!WEST: RubySerpent
  -8519!96!4925!SOUTH: EvilLittleThing
  -8520!96!4925!SOUTH: EvilLittleThing
  2733!62!6378!WEST: RubySerpent
  2733!62!6373!WEST: RubySerpent
  2723!62!6383!NORTH: RubySerpent
  2728!62!6383!NORTH: RubySerpent
  2718!62!6378!EAST: RubySerpent
  2718!62!6373!EAST: RubySerpent
  2723!62!6368!SOUTH: RubySerpent
  -8516!99!4925!SOUTH: EvilLittleThing
  -8515!99!4925!SOUTH: EvilLittleThing
  -8515!100!4925!SOUTH: EvilLittleThing
  -8516!100!4925!SOUTH: EvilLittleThing
  2728!62!6368!SOUTH: RubySerpent
  2723!62!6363!NORTH: RubySerpent
  2728!62!6363!NORTH: RubySerpent
  2738!62!6378!EAST: RubySerpent
  2738!62!6373!EAST: RubySerpent
  2723!62!6388!SOUTH: RubySerpent
  2728!62!6388!SOUTH: RubySerpent
  2713!62!6373!WEST: RubySerpent
  2713!62!6378!WEST: RubySerpent
  -8512!90!4896!SOUTH: EvilLittleThing
  -8511!90!4896!SOUTH: EvilLittleThing
  -8510!90!4896!SOUTH: EvilLittleThing
  -8510!84!4910!NORTH: EvilLittleThing
  -8512!84!4910!NORTH: EvilLittleThing
  -8511!84!4910!NORTH: EvilLittleThing
  -8511!83!4910!NORTH: EvilLittleThing
